q,n,kind,lambda_q,ratio
2,100,prime,1,0.21714724095162588
3,100,prime,2,0.43429448190325176
4,100,prime_power,2,0.43429448190325176
5,100,prime,4,0.8685889638065035
6,100,composite,2,0.43429448190325176
7,100,prime,6,1.3028834457097553
8,100,prime_power,2,0.43429448190325176
9,100,prime_power,6,1.3028834457097553
10,100,composite,4,0.8685889638065035
11,100,prime,10,2.1714724095162588
12,100,composite,2,0.43429448190325176
13,100,prime,12,2.6057668914195107
14,100,composite,6,1.3028834457097553
15,100,composite,4,0.8685889638065035
16,100,prime_power,4,0.8685889638065035
17,100,prime,16,3.474355855226014
18,100,composite,6,1.3028834457097553
19,100,prime,18,3.908650337129266
20,100,composite,4,0.8685889638065035
21,100,composite,6,1.3028834457097553
22,100,composite,10,2.1714724095162588
23,100,prime,22,4.777239300935769
24,100,composite,2,0.43429448190325176
25,100,prime_power,20,4.3429448190325175
26,100,composite,12,2.6057668914195107
27,100,prime_power,18,3.908650337129266
28,100,composite,6,1.3028834457097553
29,100,prime,28,6.080122746645525
30,100,composite,4,0.8685889638065035
31,100,prime,30,6.514417228548777
32,100,prime_power,8,1.737177927613007
33,100,composite,10,2.1714724095162588
34,100,composite,16,3.474355855226014
35,100,composite,12,2.6057668914195107
36,100,composite,6,1.3028834457097553
37,100,prime,36,7.817300674258532
38,100,composite,18,3.908650337129266
39,100,composite,12,2.6057668914195107
40,100,composite,4,0.8685889638065035
41,100,prime,40,8.685889638065035
42,100,composite,6,1.3028834457097553
43,100,prime,42,9.120184119968288
44,100,composite,10,2.1714724095162588
45,100,composite,12,2.6057668914195107
46,100,composite,22,4.777239300935769
47,100,prime,46,9.988773083774792
48,100,composite,4,0.8685889638065035
49,100,prime_power,42,9.120184119968288
50,100,composite,20,4.3429448190325175
51,100,composite,16,3.474355855226014
52,100,composite,12,2.6057668914195107
53,100,prime,52,11.291656529484547
54,100,composite,18,3.908650337129266
55,100,composite,20,4.3429448190325175
56,100,composite,6,1.3028834457097553
57,100,composite,18,3.908650337129266
58,100,composite,28,6.080122746645525
59,100,prime,58,12.594539975194301
60,100,composite,4,0.8685889638065035
61,100,prime,60,13.028834457097554
62,100,composite,30,6.514417228548777
63,100,composite,6,1.3028834457097553
64,100,prime_power,16,3.474355855226014
65,100,composite,12,2.6057668914195107
66,100,composite,10,2.1714724095162588
67,100,prime,66,14.33171790280731
68,100,composite,16,3.474355855226014
69,100,composite,22,4.777239300935769
70,100,composite,12,2.6057668914195107
71,100,prime,70,15.200306866613813
72,100,composite,6,1.3028834457097553
73,100,prime,72,15.634601348517064
74,100,composite,36,7.817300674258532
75,100,composite,20,4.3429448190325175
76,100,composite,18,3.908650337129266
77,100,composite,30,6.514417228548777
78,100,composite,12,2.6057668914195107
79,100,prime,78,16.93748479422682
80,100,composite,4,0.8685889638065035
81,100,prime_power,54,11.725951011387798
82,100,composite,40,8.685889638065035
83,100,prime,82,17.806073758033325
84,100,composite,6,1.3028834457097553
85,100,composite,16,3.474355855226014
86,100,composite,42,9.120184119968288
87,100,composite,28,6.080122746645525
88,100,composite,10,2.1714724095162588
89,100,prime,88,19.108957203743078
90,100,composite,12,2.6057668914195107
91,100,composite,12,2.6057668914195107
92,100,composite,22,4.777239300935769
93,100,composite,30,6.514417228548777
94,100,composite,46,9.988773083774792
95,100,composite,36,7.817300674258532
96,100,composite,8,1.737177927613007
97,100,prime,96,20.846135131356085
98,100,composite,42,9.120184119968288
99,100,composite,30,6.514417228548777
100,100,composite,20,4.3429448190325175
101,100,prime,100,21.71472409516259
102,100,composite,16,3.474355855226014
103,100,prime,102,22.149018577065842
104,100,composite,12,2.6057668914195107
105,100,composite,12,2.6057668914195107
106,100,composite,52,11.291656529484547
107,100,prime,106,23.017607540872344
108,100,composite,18,3.908650337129266
109,100,prime,108,23.451902022775595
110,100,composite,20,4.3429448190325175
111,100,composite,36,7.817300674258532
112,100,composite,12,2.6057668914195107
113,100,prime,112,24.3204909865821
114,100,composite,18,3.908650337129266
115,100,composite,44,9.554478601871539
116,100,composite,28,6.080122746645525
117,100,composite,12,2.6057668914195107
118,100,composite,58,12.594539975194301
119,100,composite,48,10.423067565678043
120,100,composite,4,0.8685889638065035
2,1000,prime,1,0.14476482730108395
3,1000,prime,2,0.2895296546021679
4,1000,prime_power,2,0.2895296546021679
5,1000,prime,4,0.5790593092043358
6,1000,composite,2,0.2895296546021679
7,1000,prime,6,0.8685889638065036
8,1000,prime_power,2,0.2895296546021679
9,1000,prime_power,6,0.8685889638065036
10,1000,composite,4,0.5790593092043358
11,1000,prime,10,1.4476482730108395
12,1000,composite,2,0.2895296546021679
13,1000,prime,12,1.7371779276130073
14,1000,composite,6,0.8685889638065036
15,1000,composite,4,0.5790593092043358
16,1000,prime_power,4,0.5790593092043358
17,1000,prime,16,2.316237236817343
18,1000,composite,6,0.8685889638065036
19,1000,prime,18,2.605766891419511
20,1000,composite,4,0.5790593092043358
21,1000,composite,6,0.8685889638065036
22,1000,composite,10,1.4476482730108395
23,1000,prime,22,3.184826200623847
24,1000,composite,2,0.2895296546021679
25,1000,prime_power,20,2.895296546021679
26,1000,composite,12,1.7371779276130073
27,1000,prime_power,18,2.605766891419511
28,1000,composite,6,0.8685889638065036
29,1000,prime,28,4.05341516443035
30,1000,composite,4,0.5790593092043358
31,1000,prime,30,4.342944819032518
32,1000,prime_power,8,1.1581186184086716
33,1000,composite,10,1.4476482730108395
34,1000,composite,16,2.316237236817343
35,1000,composite,12,1.7371779276130073
36,1000,composite,6,0.8685889638065036
37,1000,prime,36,5.211533782839022
38,1000,composite,18,2.605766891419511
39,1000,composite,12,1.7371779276130073
40,1000,composite,4,0.5790593092043358
41,1000,prime,40,5.790593092043358
42,1000,composite,6,0.8685889638065036
43,1000,prime,42,6.080122746645526
44,1000,composite,10,1.4476482730108395
45,1000,composite,12,1.7371779276130073
46,1000,composite,22,3.184826200623847
47,1000,prime,46,6.659182055849862
48,1000,composite,4,0.5790593092043358
49,1000,prime_power,42,6.080122746645526
50,1000,composite,20,2.895296546021679
51,1000,composite,16,2.316237236817343
52,1000,composite,12,1.7371779276130073
53,1000,prime,52,7.527771019656365
54,1000,composite,18,2.605766891419511
55,1000,composite,20,2.895296546021679
56,1000,composite,6,0.8685889638065036
57,1000,composite,18,2.605766891419511
58,1000,composite,28,4.05341516443035
59,1000,prime,58,8.396359983462869
60,1000,composite,4,0.5790593092043358
61,1000,prime,60,8.685889638065037
62,1000,composite,30,4.342944819032518
63,1000,composite,6,0.8685889638065036
64,1000,prime_power,16,2.316237236817343
65,1000,composite,12,1.7371779276130073
66,1000,composite,10,1.4476482730108395
67,1000,prime,66,9.55447860187154
68,1000,composite,16,2.316237236817343
69,1000,composite,22,3.184826200623847
70,1000,composite,12,1.7371779276130073
71,1000,prime,70,10.133537911075877
72,1000,composite,6,0.8685889638065036
73,1000,prime,72,10.423067565678044
74,1000,composite,36,5.211533782839022
75,1000,composite,20,2.895296546021679
76,1000,composite,18,2.605766891419511
77,1000,composite,30,4.342944819032518
78,1000,composite,12,1.7371779276130073
79,1000,prime,78,11.291656529484548
80,1000,composite,4,0.5790593092043358
81,1000,prime_power,54,7.817300674258533
82,1000,composite,40,5.790593092043358
83,1000,prime,82,11.870715838688884
84,1000,composite,6,0.8685889638065036
85,1000,composite,16,2.316237236817343
86,1000,composite,42,6.080122746645526
87,1000,composite,28,4.05341516443035
88,1000,composite,10,1.4476482730108395
89,1000,prime,88,12.739304802495388
90,1000,composite,12,1.7371779276130073
91,1000,composite,12,1.7371779276130073
92,1000,composite,22,3.184826200623847
93,1000,composite,30,4.342944819032518
94,1000,composite,46,6.659182055849862
95,1000,composite,36,5.211533782839022
96,1000,composite,8,1.1581186184086716
97,1000,prime,96,13.897423420904058
98,1000,composite,42,6.080122746645526
99,1000,composite,30,4.342944819032518
100,1000,composite,20,2.895296546021679
101,1000,prime,100,14.476482730108394
102,1000,composite,16,2.316237236817343
103,1000,prime,102,14.766012384710562
104,1000,composite,12,1.7371779276130073
105,1000,composite,12,1.7371779276130073
106,1000,composite,52,7.527771019656365
107,1000,prime,106,15.345071693914898
108,1000,composite,18,2.605766891419511
109,1000,prime,108,15.634601348517066
110,1000,composite,20,2.895296546021679
111,1000,composite,36,5.211533782839022
112,1000,composite,12,1.7371779276130073
113,1000,prime,112,16.2136606577214
114,1000,composite,18,2.605766891419511
115,1000,composite,44,6.369652401247694
116,1000,composite,28,4.05341516443035
117,1000,composite,12,1.7371779276130073
118,1000,composite,58,8.396359983462869
119,1000,composite,48,6.948711710452029
120,1000,composite,4,0.5790593092043358
2,10000,prime,1,0.10857362047581294
3,10000,prime,2,0.21714724095162588
4,10000,prime_power,2,0.21714724095162588
5,10000,prime,4,0.43429448190325176
6,10000,composite,2,0.21714724095162588
7,10000,prime,6,0.6514417228548777
8,10000,prime_power,2,0.21714724095162588
9,10000,prime_power,6,0.6514417228548777
10,10000,composite,4,0.43429448190325176
11,10000,prime,10,1.0857362047581294
12,10000,composite,2,0.21714724095162588
13,10000,prime,12,1.3028834457097553
14,10000,composite,6,0.6514417228548777
15,10000,composite,4,0.43429448190325176
16,10000,prime_power,4,0.43429448190325176
17,10000,prime,16,1.737177927613007
18,10000,composite,6,0.6514417228548777
19,10000,prime,18,1.954325168564633
20,10000,composite,4,0.43429448190325176
21,10000,composite,6,0.6514417228548777
22,10000,composite,10,1.0857362047581294
23,10000,prime,22,2.3886196504678847
24,10000,composite,2,0.21714724095162588
25,10000,prime_power,20,2.1714724095162588
26,10000,composite,12,1.3028834457097553
27,10000,prime_power,18,1.954325168564633
28,10000,composite,6,0.6514417228548777
29,10000,prime,28,3.0400613733227626
30,10000,composite,4,0.43429448190325176
31,10000,prime,30,3.2572086142743886
32,10000,prime_power,8,0.8685889638065035
33,10000,composite,10,1.0857362047581294
34,10000,composite,16,1.737177927613007
35,10000,composite,12,1.3028834457097553
36,10000,composite,6,0.6514417228548777
37,10000,prime,36,3.908650337129266
38,10000,composite,18,1.954325168564633
39,10000,composite,12,1.3028834457097553
40,10000,composite,4,0.43429448190325176
41,10000,prime,40,4.3429448190325175
42,10000,composite,6,0.6514417228548777
43,10000,prime,42,4.560092059984144
44,10000,composite,10,1.0857362047581294
45,10000,composite,12,1.3028834457097553
46,10000,composite,22,2.3886196504678847
47,10000,prime,46,4.994386541887396
48,10000,composite,4,0.43429448190325176
49,10000,prime_power,42,4.560092059984144
50,10000,composite,20,2.1714724095162588
51,10000,composite,16,1.737177927613007
52,10000,composite,12,1.3028834457097553
53,10000,prime,52,5.645828264742273
54,10000,composite,18,1.954325168564633
55,10000,composite,20,2.1714724095162588
56,10000,composite,6,0.6514417228548777
57,10000,composite,18,1.954325168564633
58,10000,composite,28,3.0400613733227626
59,10000,prime,58,6.297269987597151
60,10000,composite,4,0.43429448190325176
61,10000,prime,60,6.514417228548777
62,10000,composite,30,3.2572086142743886
63,10000,composite,6,0.6514417228548777
64,10000,prime_power,16,1.737177927613007
65,10000,composite,12,1.3028834457097553
66,10000,composite,10,1.0857362047581294
67,10000,prime,66,7.165858951403655
68,10000,composite,16,1.737177927613007
69,10000,composite,22,2.3886196504678847
70,10000,composite,12,1.3028834457097553
71,10000,prime,70,7.6001534333069065
72,10000,composite,6,0.6514417228548777
73,10000,prime,72,7.817300674258532
74,10000,composite,36,3.908650337129266
75,10000,composite,20,2.1714724095162588
76,10000,composite,18,1.954325168564633
77,10000,composite,30,3.2572086142743886
78,10000,composite,12,1.3028834457097553
79,10000,prime,78,8.46874239711341
80,10000,composite,4,0.43429448190325176
81,10000,prime_power,54,5.862975505693899
82,10000,composite,40,4.3429448190325175
83,10000,prime,82,8.903036879016662
84,10000,composite,6,0.6514417228548777
85,10000,composite,16,1.737177927613007
86,10000,composite,42,4.560092059984144
87,10000,composite,28,3.0400613733227626
88,10000,composite,10,1.0857362047581294
89,10000,prime,88,9.554478601871539
90,10000,composite,12,1.3028834457097553
91,10000,composite,12,1.3028834457097553
92,10000,composite,22,2.3886196504678847
93,10000,composite,30,3.2572086142743886
94,10000,composite,46,4.994386541887396
95,10000,composite,36,3.908650337129266
96,10000,composite,8,0.8685889638065035
97,10000,prime,96,10.423067565678043
98,10000,composite,42,4.560092059984144
99,10000,composite,30,3.2572086142743886
100,10000,composite,20,2.1714724095162588
101,10000,prime,100,10.857362047581296
102,10000,composite,16,1.737177927613007
103,10000,prime,102,11.074509288532921
104,10000,composite,12,1.3028834457097553
105,10000,composite,12,1.3028834457097553
106,10000,composite,52,5.645828264742273
107,10000,prime,106,11.508803770436172
108,10000,composite,18,1.954325168564633
109,10000,prime,108,11.725951011387798
110,10000,composite,20,2.1714724095162588
111,10000,composite,36,3.908650337129266
112,10000,composite,12,1.3028834457097553
113,10000,prime,112,12.16024549329105
114,10000,composite,18,1.954325168564633
115,10000,composite,44,4.777239300935769
116,10000,composite,28,3.0400613733227626
117,10000,composite,12,1.3028834457097553
118,10000,composite,58,6.297269987597151
119,10000,composite,48,5.211533782839021
120,10000,composite,4,0.43429448190325176
